R_DEF: Internal format may change without notice
local
anim translate_anim
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable camera
drawable ic_add
drawable ic_delete
drawable ic_empty
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_update
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id add_button
id add_button_note
id author_input
id author_input2
id bookRecyclerView
id book_author_txt
id book_id_input
id book_id_input_2
id book_id_txt
id book_img_2
id book_img_txt
id book_pages_txt
id book_title_txt
id button_first
id button_second
id content_input
id content_input_2
id delete_all
id delete_button
id empty_imageview
id img_input
id img_input2
id mainLayout
id nav_graph
id nav_host_fragment_content_update
id no_data
id noteRecyclerView
id note_content_txt
id note_id_txt
id note_page_txt
id note_title_txt
id page_input
id page_input_2
id pages_input
id pages_input2
id scanButton
id scanner_view
id textview_first
id textview_second
id title_input
id title_input2
id title_input_2
id update_button
layout activity_add_book
layout activity_add_note
layout activity_main
layout activity_scanner
layout activity_update_book
layout activity_update_note
layout content_update
layout fragment_first
layout fragment_second
layout my_books_row
layout my_notes_row
menu my_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string first_fragment_label
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_update
string todo
style Theme.Codex
style Theme.Codex.AppBarOverlay
style Theme.Codex.NoActionBar
style Theme.Codex.PopupOverlay
